83,1,,0,NAINET,,,,,,,,2005-07-21,2005-07-21,435
84,1,luiz.paulo,1,COL,Cliente OnLine,,,,,,Marco Antonio,2004-11-12,2004-11-12,
85,1,,0,AtendNet,,,,,,,,2004-10-29,2004-10-29,
86,0,,0,Corporativo,,,,,,,,2004-10-29,2004-10-29,
87,1,gustavo.gomes,0,BGV,Base de GestÃ£o de Vendas,,,,,,,2005-11-10,2005-11-10,435
88,1,luiz.paulo,4,ChequeNet,controle de cheques,,,,,,,2006-06-21,2006-06-21,435
89,0,,0,PIV,,,,,,,,2004-10-29,2004-10-29,
90,0,,0,FormNet,,,,,,,,2004-10-29,2004-10-29,
91,6,carlos.arruda,4,CAOL,Controle de Atividades OnLine,,,Tecnologia,,,,2006-05-03,2006-05-03,430
92,0,,0,PNCNET,,,,,,,,2004-10-29,2004-10-29,
93,3,carlos.arruda,2,SVD,Sistema de Vendas Diretas,,,Vendas Diretas,,,,2005-12-13,2005-12-13,422
94,3,carlos.arruda,2,Blue Print,Sistema de folha de rosto das concessionÃ¡rias Toyota,,,Planejamento,,1130899133,Cristiane Lopes,2004-10-29,2004-10-29,
95,3,carlos.arruda,2,SGV,Sistema de GestÃ£o de Vendas,,,Vendas,,1130899126,FÃ¡bio Saito,2004-10-29,2004-10-29,
96,6,carlos.arruda,5,Agence - Projetos Internos,Projetos Internos - Agence,,,TI,,,,2007-08-29,2007-08-29,430
97,0,,0,WAP Service,,,,,,,,2004-10-29,2004-10-29,
98,0,,0,E-COACHING,,,,,,,,2004-10-29,2004-10-29,
99,0,,0,Torpedo MI,,,,,,,,2004-10-29,2004-10-29,
100,0,,0,LASN,,,,,,,,2004-10-29,2004-10-29,
101,0,,0,Prog. de Pontos,,,,,,,,2004-10-29,2004-10-29,
102,2,carlos.arruda,3,SisconDJ 2.0 MT,Sistema para Controle de DepÃ³sitos Judiciais,,,Investimentos,,,,2007-07-14,2007-07-14,441
103,3,carlos.arruda,2,SOS,Sistema de Help Desk Toyota,,,Tecnologia,11,4390-5405,Daniel Biaggio,2004-10-29,2004-10-29,
104,0,,0,RI,,,,,,,,2004-10-29,2004-10-29,
105,0,,0,VIVO Empresas,,,,,,,,2004-10-29,2004-10-29,
106,0,,0,BillingCCC,,,,,,,,2004-10-29,2004-10-29,
107,0,,0,Torpedo Empresa,,,,,,,,2004-10-29,2004-10-29,
108,0,,0,Clube de Vantag,,,,,,,,2004-10-29,2004-10-29,
109,27,carlos.arruda,3,SSL,Sistema de Site Lojista,,,Tecnologia,,30492979,AndrÃ© Santos,2004-10-29,2004-10-29,
110,15,carlos.arruda,4,Port. Arquitetura,Sistema de Portal do Portpholio de Arquitetura,,,Comercial,,1155833350,VitÃ³rio,2004-10-29,2004-10-29,
111,41,carlos.arruda,3,Port. Dieta SaÃºde,Portal de Dieta e SaÃºde,,,Comercial,,11,Fernando,2004-10-29,2004-10-29,
112,1,michel.moura,1,IFS,Industrial & Financial System,,,,,2247220,IFS,2004-10-29,2004-10-29,
113,46,carlos.arruda,4,Site Orbe Invest.,Redesign website orbe investimentos c/ ger. conteÃºdo,,,Comercial,,,,2005-07-22,2005-07-22,436
